# Team 0: Poker? I Barely Know Her, Team 1: Ctrl+Alt+Defeat
hand_number,street,active_team,team_0_bankroll,team_1_bankroll,action_type,action_amount,action_keep_1,action_keep_2,team_0_cards,team_1_cards,board_cards,team_0_discarded,team_1_discarded,team_0_bet,team_1_bet
627,Pre-Flop,1,582,-582,CALL,0,0,0,"['9h', '2h', '7s', '8h', '2d']","['7h', 'Ah', '5h', '3d', '3h']",[],[],[],1,1
627,Pre-Flop,0,582,-582,FOLD,0,0,0,"['9h', '2h', '7s', '8h', '2d']","['7h', 'Ah', '5h', '3d', '3h']",[],[],[],2,2
628,Pre-Flop,0,580,-580,FOLD,0,0,0,"['3s', '3d', '8d', '8s', '5d']","['As', '9d', '2h', '4s', '5s']",[],[],[],1,1
629,Pre-Flop,1,579,-579,CALL,0,0,0,"['9s', '7h', 'Ad', '4s', '6h']","['9d', '3h', '3d', '5h', '2h']",[],[],[],1,1
629,Pre-Flop,0,579,-579,FOLD,0,0,0,"['9s', '7h', 'Ad', '4s', '6h']","['9d', '3h', '3d', '5h', '2h']",[],[],[],2,2
630,Pre-Flop,0,577,-577,FOLD,0,0,0,"['7s', '2s', 'As', '8s', '7d']","['2h', '4s', 'Ad', '6s', '9h']",[],[],[],1,1
631,Pre-Flop,1,576,-576,RAISE,9,0,0,"['8d', 'Ad', 'As', '5h', '5d']","['7s', '9d', '4d', '6s', '9s']",[],[],[],1,1
631,Pre-Flop,0,576,-576,FOLD,0,0,0,"['8d', 'Ad', 'As', '5h', '5d']","['7s', '9d', '4d', '6s', '9s']",[],[],[],2,2
632,Pre-Flop,0,574,-574,FOLD,0,0,0,"['5s', 'Ah', '4h', '2h', '2d']","['7h', '7d', '8h', '9s', '6s']",[],[],[],1,1
633,Pre-Flop,1,573,-573,CALL,0,0,0,"['Ad', '2s', '8s', '7d', '7h']","['3s', '4h', '9d', '7s', '4d']",[],[],[],1,1
633,Pre-Flop,0,573,-573,FOLD,0,0,0,"['Ad', '2s', '8s', '7d', '7h']","['3s', '4h', '9d', '7s', '4d']",[],[],[],2,2
634,Pre-Flop,0,571,-571,FOLD,0,0,0,"['2h', '5d', '4d', '3s', '9h']","['9d', '8d', 'Ah', '6d', 'Ad']",[],[],[],1,1
635,Pre-Flop,1,570,-570,CALL,0,0,0,"['4d', '2h', '9d', '6h', '9s']","['8d', '6s', '8s', '3d', '5s']",[],[],[],1,1
635,Pre-Flop,0,570,-570,FOLD,0,0,0,"['4d', '2h', '9d', '6h', '9s']","['8d', '6s', '8s', '3d', '5s']",[],[],[],2,2
636,Pre-Flop,0,568,-568,FOLD,0,0,0,"['7s', '7h', '2h', '4h', '3d']","['5d', '6d', '3h', 'Ad', '6s']",[],[],[],1,1
637,Pre-Flop,1,567,-567,CALL,0,0,0,"['9s', '5h', '8s', 'Ah', '9h']","['3s', '3h', '2h', '4s', '2d']",[],[],[],1,1
637,Pre-Flop,0,567,-567,FOLD,0,0,0,"['9s', '5h', '8s', 'Ah', '9h']","['3s', '3h', '2h', '4s', '2d']",[],[],[],2,2
638,Pre-Flop,0,565,-565,FOLD,0,0,0,"['8h', '3h', '6d', '3s', '4s']","['9h', 'Ah', '5h', '5d', '5s']",[],[],[],1,1
639,Pre-Flop,1,564,-564,CALL,0,0,0,"['2s', '4h', '3s', '4s', 'As']","['6d', '5h', '9h', '3d', '6h']",[],[],[],1,1
639,Pre-Flop,0,564,-564,FOLD,0,0,0,"['2s', '4h', '3s', '4s', 'As']","['6d', '5h', '9h', '3d', '6h']",[],[],[],2,2
640,Pre-Flop,0,562,-562,FOLD,0,0,0,"['5s', '4h', '5h', '6s', '7d']","['7h', '2s', 'Ad', 'As', '6h']",[],[],[],1,1
641,Pre-Flop,1,561,-561,RAISE,9,0,0,"['9h', '7h', '4d', '7s', '4h']","['2d', 'Ah', '9s', '6s', '3d']",[],[],[],1,1
641,Pre-Flop,0,561,-561,FOLD,0,0,0,"['9h', '7h', '4d', '7s', '4h']","['2d', 'Ah', '9s', '6s', '3d']",[],[],[],2,2
642,Pre-Flop,0,559,-559,FOLD,0,0,0,"['8d', '2s', '6h', '5h', '4d']","['3s', '9h', '6s', '5d', 'Ad']",[],[],[],1,1
643,Pre-Flop,1,558,-558,RAISE,11,0,0,"['9s', '7h', '4s', '4h', '2h']","['4d', '7d', '2s', '6s', '9d']",[],[],[],1,1
643,Pre-Flop,0,558,-558,FOLD,0,0,0,"['9s', '7h', '4s', '4h', '2h']","['4d', '7d', '2s', '6s', '9d']",[],[],[],2,2
644,Pre-Flop,0,556,-556,FOLD,0,0,0,"['6s', '5h', '2d', '2h', '3h']","['7d', '3s', '9s', 'As', '7h']",[],[],[],1,1
645,Pre-Flop,1,555,-555,RAISE,10,0,0,"['2d', '6s', 'Ad', '9s', '8h']","['6h', '5h', '9d', '7d', '2s']",[],[],[],1,1
645,Pre-Flop,0,555,-555,FOLD,0,0,0,"['2d', '6s', 'Ad', '9s', '8h']","['6h', '5h', '9d', '7d', '2s']",[],[],[],2,2
646,Pre-Flop,0,553,-553,FOLD,0,0,0,"['9h', '7d', '5d', '4d', '6s']","['7s', 'As', '5h', '3s', '2h']",[],[],[],1,1
647,Pre-Flop,1,552,-552,RAISE,8,0,0,"['3h', '2s', '7h', 'Ad', '2d']","['6s', '9d', '5s', '7d', 'As']",[],[],[],1,1
647,Pre-Flop,0,552,-552,FOLD,0,0,0,"['3h', '2s', '7h', 'Ad', '2d']","['6s', '9d', '5s', '7d', 'As']",[],[],[],2,2
648,Pre-Flop,0,550,-550,FOLD,0,0,0,"['6s', '6d', '4h', '6h', 'Ad']","['5d', '7s', '2h', '3d', '9d']",[],[],[],1,1
649,Pre-Flop,1,549,-549,CALL,0,0,0,"['3h', '6d', 'Ad', '8h', '9d']","['5h', '7h', '4h', '7d', '8s']",[],[],[],1,1
649,Pre-Flop,0,549,-549,FOLD,0,0,0,"['3h', '6d', 'Ad', '8h', '9d']","['5h', '7h', '4h', '7d', '8s']",[],[],[],2,2
650,Pre-Flop,0,547,-547,FOLD,0,0,0,"['4s', '4h', '6s', '3s', '3d']","['Ad', 'Ah', '2d', '9d', '9h']",[],[],[],1,1
651,Pre-Flop,1,546,-546,RAISE,9,0,0,"['5d', '7d', '5s', '4h', '9h']","['7s', '7h', '4s', '6s', '3h']",[],[],[],1,1
651,Pre-Flop,0,546,-546,FOLD,0,0,0,"['5d', '7d', '5s', '4h', '9h']","['7s', '7h', '4s', '6s', '3h']",[],[],[],2,2
652,Pre-Flop,0,544,-544,FOLD,0,0,0,"['3s', 'Ah', 'As', '4d', '4h']","['2s', '8s', '9d', '5s', '2h']",[],[],[],1,1
653,Pre-Flop,1,543,-543,RAISE,9,0,0,"['4h', '2d', '8d', 'Ad', '6d']","['8h', '2h', '5h', 'Ah', '4s']",[],[],[],1,1
653,Pre-Flop,0,543,-543,FOLD,0,0,0,"['4h', '2d', '8d', 'Ad', '6d']","['8h', '2h', '5h', 'Ah', '4s']",[],[],[],2,2
654,Pre-Flop,0,541,-541,FOLD,0,0,0,"['7s', '8s', 'Ah', '4d', 'As']","['2h', '9d', '4h', '7h', '4s']",[],[],[],1,1
655,Pre-Flop,1,540,-540,CALL,0,0,0,"['3s', '6s', '4h', '8h', '5d']","['5s', '2d', '9s', '8d', '3h']",[],[],[],1,1
655,Pre-Flop,0,540,-540,FOLD,0,0,0,"['3s', '6s', '4h', '8h', '5d']","['5s', '2d', '9s', '8d', '3h']",[],[],[],2,2
656,Pre-Flop,0,538,-538,FOLD,0,0,0,"['6d', '7s', 'As', '6s', '4s']","['4d', '5d', '3d', '3h', '2s']",[],[],[],1,1
657,Pre-Flop,1,537,-537,RAISE,9,0,0,"['9h', '8s', 'Ad', '6h', '6d']","['7d', '5h', '7h', '9d', '2s']",[],[],[],1,1
657,Pre-Flop,0,537,-537,FOLD,0,0,0,"['9h', '8s', 'Ad', '6h', '6d']","['7d', '5h', '7h', '9d', '2s']",[],[],[],2,2
658,Pre-Flop,0,535,-535,FOLD,0,0,0,"['As', '9d', 'Ad', '6s', '9h']","['3d', '9s', '3s', '2s', '5s']",[],[],[],1,1
659,Pre-Flop,1,534,-534,CALL,0,0,0,"['3s', '4h', '9d', '3h', 'Ah']","['As', '5h', '6d', '2d', '6s']",[],[],[],1,1
659,Pre-Flop,0,534,-534,FOLD,0,0,0,"['3s', '4h', '9d', '3h', 'Ah']","['As', '5h', '6d', '2d', '6s']",[],[],[],2,2
660,Pre-Flop,0,532,-532,FOLD,0,0,0,"['6h', '3d', 'As', '6s', '4s']","['4h', 'Ad', '9h', '5d', '5s']",[],[],[],1,1
661,Pre-Flop,1,531,-531,RAISE,10,0,0,"['Ah', '8d', '6d', '9d', '4d']","['9s', '3d', '8h', '4s', 'As']",[],[],[],1,1
661,Pre-Flop,0,531,-531,FOLD,0,0,0,"['Ah', '8d', '6d', '9d', '4d']","['9s', '3d', '8h', '4s', 'As']",[],[],[],2,2
662,Pre-Flop,0,529,-529,FOLD,0,0,0,"['As', '5s', '7d', '8d', '7h']","['6d', '3h', '9h', '3d', '5d']",[],[],[],1,1
663,Pre-Flop,1,528,-528,CALL,0,0,0,"['9s', '2h', '5h', '8d', '3h']","['Ah', 'Ad', '5s', '6h', '6d']",[],[],[],1,1
663,Pre-Flop,0,528,-528,FOLD,0,0,0,"['9s', '2h', '5h', '8d', '3h']","['Ah', 'Ad', '5s', '6h', '6d']",[],[],[],2,2
664,Pre-Flop,0,526,-526,FOLD,0,0,0,"['2s', '9h', '7h', '8s', '6s']","['3s', '2d', 'Ad', '2h', '5s']",[],[],[],1,1
665,Pre-Flop,1,525,-525,RAISE,11,0,0,"['7h', '4h', '8h', '2d', '5s']","['6h', '9d', '2h', 'As', '5d']",[],[],[],1,1
665,Pre-Flop,0,525,-525,FOLD,0,0,0,"['7h', '4h', '8h', '2d', '5s']","['6h', '9d', '2h', 'As', '5d']",[],[],[],2,2
666,Pre-Flop,0,523,-523,FOLD,0,0,0,"['As', '7h', '6s', '3h', '9h']","['5s', '6h', 'Ad', '5h', '2d']",[],[],[],1,1
667,Pre-Flop,1,522,-522,RAISE,8,0,0,"['5s', '5h', '2s', '5d', '3h']","['4d', 'As', '9h', '8d', '7d']",[],[],[],1,1
667,Pre-Flop,0,522,-522,FOLD,0,0,0,"['5s', '5h', '2s', '5d', '3h']","['4d', 'As', '9h', '8d', '7d']",[],[],[],2,2
668,Pre-Flop,0,520,-520,FOLD,0,0,0,"['2s', '3d', '4d', '5d', '6d']","['5h', 'As', '2d', '9h', '9d']",[],[],[],1,1
669,Pre-Flop,1,519,-519,CALL,0,0,0,"['7s', '2s', '5d', '5h', '4s']","['3h', '7h', '6s', '9d', '3s']",[],[],[],1,1
669,Pre-Flop,0,519,-519,FOLD,0,0,0,"['7s', '2s', '5d', '5h', '4s']","['3h', '7h', '6s', '9d', '3s']",[],[],[],2,2
670,Pre-Flop,0,517,-517,FOLD,0,0,0,"['3s', 'As', '8s', '6h', '2s']","['7h', '3d', '8d', '4d', '5h']",[],[],[],1,1
671,Pre-Flop,1,516,-516,RAISE,9,0,0,"['Ah', '8s', '2d', '8d', '7d']","['4h', '4d', '9h', '7h', '5s']",[],[],[],1,1
671,Pre-Flop,0,516,-516,FOLD,0,0,0,"['Ah', '8s', '2d', '8d', '7d']","['4h', '4d', '9h', '7h', '5s']",[],[],[],2,2
672,Pre-Flop,0,514,-514,FOLD,0,0,0,"['5h', '2s', '2h', '8s', '5d']","['5s', '4d', '7d', '6d', '4h']",[],[],[],1,1
673,Pre-Flop,1,513,-513,CALL,0,0,0,"['8d', '4h', '9d', '6h', '2d']","['2h', 'Ah', 'As', '2s', '3s']",[],[],[],1,1
673,Pre-Flop,0,513,-513,FOLD,0,0,0,"['8d', '4h', '9d', '6h', '2d']","['2h', 'Ah', 'As', '2s', '3s']",[],[],[],2,2
674,Pre-Flop,0,511,-511,FOLD,0,0,0,"['2s', '5d', '7d', '4s', '6h']","['9s', 'As', '3d', '4d', '3s']",[],[],[],1,1
675,Pre-Flop,1,510,-510,CALL,0,0,0,"['3d', '5d', '4s', '2s', '5s']","['3s', 'Ah', '4h', '7s', '2h']",[],[],[],1,1
675,Pre-Flop,0,510,-510,FOLD,0,0,0,"['3d', '5d', '4s', '2s', '5s']","['3s', 'Ah', '4h', '7s', '2h']",[],[],[],2,2
676,Pre-Flop,0,508,-508,FOLD,0,0,0,"['3s', 'Ad', '5d', '8h', '6d']","['7d', '4h', '9h', '5h', '2h']",[],[],[],1,1
677,Pre-Flop,1,507,-507,CALL,0,0,0,"['6s', '2s', '8h', '6d', '7d']","['Ad', '2h', '7s', 'Ah', '3h']",[],[],[],1,1
677,Pre-Flop,0,507,-507,FOLD,0,0,0,"['6s', '2s', '8h', '6d', '7d']","['Ad', '2h', '7s', 'Ah', '3h']",[],[],[],2,2
678,Pre-Flop,0,505,-505,FOLD,0,0,0,"['3d', '9d', '3s', '2h', '4s']","['8d', '7d', 'Ad', '3h', '4h']",[],[],[],1,1
679,Pre-Flop,1,504,-504,CALL,0,0,0,"['4d', '3s', '4h', 'Ad', '7d']","['2d', '6s', '6h', '6d', '5d']",[],[],[],1,1
679,Pre-Flop,0,504,-504,FOLD,0,0,0,"['4d', '3s', '4h', 'Ad', '7d']","['2d', '6s', '6h', '6d', '5d']",[],[],[],2,2
680,Pre-Flop,0,502,-502,FOLD,0,0,0,"['6s', 'As', '2s', '6d', '5s']","['3h', '3s', '2h', '5h', '3d']",[],[],[],1,1
681,Pre-Flop,1,501,-501,RAISE,8,0,0,"['8s', '3s', '3h', '5h', '9d']","['6h', '6s', '7d', 'Ad', '6d']",[],[],[],1,1
681,Pre-Flop,0,501,-501,FOLD,0,0,0,"['8s', '3s', '3h', '5h', '9d']","['6h', '6s', '7d', 'Ad', '6d']",[],[],[],2,2
682,Pre-Flop,0,499,-499,FOLD,0,0,0,"['6h', '8s', 'Ah', '4h', '5s']","['7s', '7d', '2d', '8h', '5h']",[],[],[],1,1
683,Pre-Flop,1,498,-498,CALL,0,0,0,"['8d', '2h', '8s', '7s', 'Ad']","['3h', '5h', '6d', '7h', '5s']",[],[],[],1,1
683,Pre-Flop,0,498,-498,FOLD,0,0,0,"['8d', '2h', '8s', '7s', 'Ad']","['3h', '5h', '6d', '7h', '5s']",[],[],[],2,2
684,Pre-Flop,0,496,-496,FOLD,0,0,0,"['6s', '7s', 'Ad', '4s', '7d']","['5d', '6d', '2s', '9s', '3s']",[],[],[],1,1
685,Pre-Flop,1,495,-495,CALL,0,0,0,"['2h', '6d', 'Ad', '9s', '8s']","['3h', '3s', '6s', '6h', '5h']",[],[],[],1,1
685,Pre-Flop,0,495,-495,FOLD,0,0,0,"['2h', '6d', 'Ad', '9s', '8s']","['3h', '3s', '6s', '6h', '5h']",[],[],[],2,2
686,Pre-Flop,0,493,-493,FOLD,0,0,0,"['3s', '7h', '9s', '5d', '8h']","['6s', '2d', '9d', '7s', 'As']",[],[],[],1,1
687,Pre-Flop,1,492,-492,RAISE,11,0,0,"['As', '9h', '6d', '6h', '2h']","['9s', '4h', '4s', '6s', '7s']",[],[],[],1,1
687,Pre-Flop,0,492,-492,FOLD,0,0,0,"['As', '9h', '6d', '6h', '2h']","['9s', '4h', '4s', '6s', '7s']",[],[],[],2,2
688,Pre-Flop,0,490,-490,FOLD,0,0,0,"['3h', '7d', '5h', '6s', '8h']","['2d', '4h', '3s', 'Ad', '9h']",[],[],[],1,1
689,Pre-Flop,1,489,-489,CALL,0,0,0,"['8s', '5s', '4s', '6d', '6h']","['3h', '7s', '7d', '2d', '5h']",[],[],[],1,1
689,Pre-Flop,0,489,-489,FOLD,0,0,0,"['8s', '5s', '4s', '6d', '6h']","['3h', '7s', '7d', '2d', '5h']",[],[],[],2,2
690,Pre-Flop,0,487,-487,FOLD,0,0,0,"['Ad', '4d', '3h', '9s', '6s']","['9d', '3d', '2s', '5d', 'Ah']",[],[],[],1,1
691,Pre-Flop,1,486,-486,CALL,0,0,0,"['9h', 'Ad', 'As', '2s', '3d']","['7h', '9d', '7s', '5s', '2d']",[],[],[],1,1
691,Pre-Flop,0,486,-486,FOLD,0,0,0,"['9h', 'Ad', 'As', '2s', '3d']","['7h', '9d', '7s', '5s', '2d']",[],[],[],2,2
692,Pre-Flop,0,484,-484,FOLD,0,0,0,"['7d', '2h', '4s', '2s', '4h']","['As', '9s', '6d', '6h', '5h']",[],[],[],1,1
693,Pre-Flop,1,483,-483,CALL,0,0,0,"['7d', '2h', '5d', '3s', '3h']","['9h', '3d', '4s', '6d', '4h']",[],[],[],1,1
693,Pre-Flop,0,483,-483,FOLD,0,0,0,"['7d', '2h', '5d', '3s', '3h']","['9h', '3d', '4s', '6d', '4h']",[],[],[],2,2
694,Pre-Flop,0,481,-481,FOLD,0,0,0,"['Ah', '4h', '5s', 'Ad', '3h']","['8s', '7s', '6d', 'As', '7h']",[],[],[],1,1
695,Pre-Flop,1,480,-480,RAISE,9,0,0,"['5d', '4s', '8s', '6d', '9h']","['As', 'Ad', '5h', '4h', '2s']",[],[],[],1,1
695,Pre-Flop,0,480,-480,FOLD,0,0,0,"['5d', '4s', '8s', '6d', '9h']","['As', 'Ad', '5h', '4h', '2s']",[],[],[],2,2
696,Pre-Flop,0,478,-478,FOLD,0,0,0,"['7d', '7h', '6d', '8s', '2h']","['7s', 'Ah', '2s', '3d', '3h']",[],[],[],1,1
697,Pre-Flop,1,477,-477,RAISE,10,0,0,"['7d', '8s', '7h', '3h', '2d']","['9d', '4h', '4s', 'As', 'Ad']",[],[],[],1,1
697,Pre-Flop,0,477,-477,FOLD,0,0,0,"['7d', '8s', '7h', '3h', '2d']","['9d', '4h', '4s', 'As', 'Ad']",[],[],[],2,2
698,Pre-Flop,0,475,-475,FOLD,0,0,0,"['8d', '9s', '2s', 'Ah', '7h']","['5h', '9d', '8h', '4h', '6s']",[],[],[],1,1
699,Pre-Flop,1,474,-474,RAISE,10,0,0,"['2h', '9h', '4s', '7d', '4d']","['8d', '6d', '6h', '5d', '8s']",[],[],[],1,1
699,Pre-Flop,0,474,-474,FOLD,0,0,0,"['2h', '9h', '4s', '7d', '4d']","['8d', '6d', '6h', '5d', '8s']",[],[],[],2,2
700,Pre-Flop,0,472,-472,FOLD,0,0,0,"['5s', '2s', '8s', '4d', '2d']","['5h', 'As', '6s', '7h', '8d']",[],[],[],1,1
701,Pre-Flop,1,471,-471,RAISE,9,0,0,"['7h', '6s', '7d', '9s', '3d']","['2d', 'Ad', '5h', '4s', '9h']",[],[],[],1,1
701,Pre-Flop,0,471,-471,FOLD,0,0,0,"['7h', '6s', '7d', '9s', '3d']","['2d', 'Ad', '5h', '4s', '9h']",[],[],[],2,2
702,Pre-Flop,0,469,-469,FOLD,0,0,0,"['7d', '4d', '7s', '6h', '9d']","['3s', '6d', '8d', '4s', '3h']",[],[],[],1,1
703,Pre-Flop,1,468,-468,RAISE,10,0,0,"['8s', '2h', 'As', '6d', 'Ah']","['9s', '8d', '4s', '7s', 'Ad']",[],[],[],1,1
703,Pre-Flop,0,468,-468,FOLD,0,0,0,"['8s', '2h', 'As', '6d', 'Ah']","['9s', '8d', '4s', '7s', 'Ad']",[],[],[],2,2
704,Pre-Flop,0,466,-466,FOLD,0,0,0,"['3s', '2d', '8d', '7h', '9d']","['5h', '7s', '2s', '8h', '5s']",[],[],[],1,1
705,Pre-Flop,1,465,-465,CALL,0,0,0,"['7s', '5s', '8s', '9h', 'Ad']","['5h', '3s', '6h', '9s', '3h']",[],[],[],1,1
705,Pre-Flop,0,465,-465,FOLD,0,0,0,"['7s', '5s', '8s', '9h', 'Ad']","['5h', '3s', '6h', '9s', '3h']",[],[],[],2,2
706,Pre-Flop,0,463,-463,FOLD,0,0,0,"['6h', '7h', '4h', '5h', '2h']","['2d', '6d', '8h', '2s', 'As']",[],[],[],1,1
707,Pre-Flop,1,462,-462,RAISE,9,0,0,"['7s', 'Ad', 'As', '4s', '7h']","['6h', '9d', '6d', '4h', '7d']",[],[],[],1,1
707,Pre-Flop,0,462,-462,FOLD,0,0,0,"['7s', 'Ad', 'As', '4s', '7h']","['6h', '9d', '6d', '4h', '7d']",[],[],[],2,2
708,Pre-Flop,0,460,-460,FOLD,0,0,0,"['8s', '2h', '7h', '9s', '5h']","['3d', '4s', '3s', '9d', '6h']",[],[],[],1,1
709,Pre-Flop,1,459,-459,CALL,0,0,0,"['4s', 'Ad', '3h', '9d', '8h']","['9h', '4d', '3d', '5h', '3s']",[],[],[],1,1
709,Pre-Flop,0,459,-459,FOLD,0,0,0,"['4s', 'Ad', '3h', '9d', '8h']","['9h', '4d', '3d', '5h', '3s']",[],[],[],2,2
710,Pre-Flop,0,457,-457,FOLD,0,0,0,"['6d', '6h', 'As', '6s', '7d']","['Ad', '2d', '8h', '3d', '7s']",[],[],[],1,1
711,Pre-Flop,1,456,-456,CALL,0,0,0,"['8h', '3h', '4h', '3s', '6h']","['3d', '4s', '7s', '2s', '5d']",[],[],[],1,1
711,Pre-Flop,0,456,-456,FOLD,0,0,0,"['8h', '3h', '4h', '3s', '6h']","['3d', '4s', '7s', '2s', '5d']",[],[],[],2,2
712,Pre-Flop,0,454,-454,FOLD,0,0,0,"['9h', '3h', '3s', '6s', '8s']","['7s', '2d', '5s', '2h', '4s']",[],[],[],1,1
713,Pre-Flop,1,453,-453,CALL,0,0,0,"['As', '2d', '9d', '5s', '5h']","['3h', '2h', '7s', '3s', '4s']",[],[],[],1,1
713,Pre-Flop,0,453,-453,FOLD,0,0,0,"['As', '2d', '9d', '5s', '5h']","['3h', '2h', '7s', '3s', '4s']",[],[],[],2,2
714,Pre-Flop,0,451,-451,FOLD,0,0,0,"['7d', '2h', '7s', '4d', 'As']","['5d', '8h', '2d', '6s', '5s']",[],[],[],1,1
715,Pre-Flop,1,450,-450,RAISE,11,0,0,"['2h', '2s', '4s', '8d', '2d']","['9s', 'Ad', '7d', 'As', '5s']",[],[],[],1,1
715,Pre-Flop,0,450,-450,FOLD,0,0,0,"['2h', '2s', '4s', '8d', '2d']","['9s', 'Ad', '7d', 'As', '5s']",[],[],[],2,2
716,Pre-Flop,0,448,-448,FOLD,0,0,0,"['6s', '2s', '6d', '5h', '8s']","['7s', '8d', '9h', '4h', '5s']",[],[],[],1,1
717,Pre-Flop,1,447,-447,RAISE,10,0,0,"['6d', '9d', '5d', '7d', 'Ad']","['As', '7s', '8d', '9h', '4d']",[],[],[],1,1
717,Pre-Flop,0,447,-447,FOLD,0,0,0,"['6d', '9d', '5d', '7d', 'Ad']","['As', '7s', '8d', '9h', '4d']",[],[],[],2,2
718,Pre-Flop,0,445,-445,FOLD,0,0,0,"['4h', '7d', '5h', '6d', '3d']","['2s', 'Ah', 'As', '4d', '7h']",[],[],[],1,1
719,Pre-Flop,1,444,-444,RAISE,9,0,0,"['7h', '5d', '9s', '8s', '6s']","['9d', '3s', 'Ah', '4s', '7d']",[],[],[],1,1
719,Pre-Flop,0,444,-444,FOLD,0,0,0,"['7h', '5d', '9s', '8s', '6s']","['9d', '3s', 'Ah', '4s', '7d']",[],[],[],2,2
720,Pre-Flop,0,442,-442,FOLD,0,0,0,"['7d', '7h', '6d', '4h', '5s']","['3d', '4s', '3h', 'As', '6h']",[],[],[],1,1
721,Pre-Flop,1,441,-441,CALL,0,0,0,"['3s', '2d', '4s', '7s', '6h']","['4d', '5d', '7d', '5h', '4h']",[],[],[],1,1
721,Pre-Flop,0,441,-441,FOLD,0,0,0,"['3s', '2d', '4s', '7s', '6h']","['4d', '5d', '7d', '5h', '4h']",[],[],[],2,2
722,Pre-Flop,0,439,-439,FOLD,0,0,0,"['5d', '7s', '6h', '8h', '2d']","['Ah', '4h', 'Ad', '5h', '3h']",[],[],[],1,1
723,Pre-Flop,1,438,-438,RAISE,8,0,0,"['8s', '6d', 'Ad', '4s', '9h']","['8h', 'As', '3d', '3h', '7s']",[],[],[],1,1
723,Pre-Flop,0,438,-438,FOLD,0,0,0,"['8s', '6d', 'Ad', '4s', '9h']","['8h', 'As', '3d', '3h', '7s']",[],[],[],2,2
724,Pre-Flop,0,436,-436,FOLD,0,0,0,"['5s', '7h', '3d', '9s', '2s']","['5d', 'As', 'Ad', '7s', '7d']",[],[],[],1,1
725,Pre-Flop,1,435,-435,CALL,0,0,0,"['9h', '7d', '8d', '6d', '4h']","['8s', '7h', '3d', '5d', '2s']",[],[],[],1,1
725,Pre-Flop,0,435,-435,FOLD,0,0,0,"['9h', '7d', '8d', '6d', '4h']","['8s', '7h', '3d', '5d', '2s']",[],[],[],2,2
726,Pre-Flop,0,433,-433,FOLD,0,0,0,"['6h', '3s', '6d', '3h', '2d']","['2h', '9d', '8h', '4h', '8s']",[],[],[],1,1
727,Pre-Flop,1,432,-432,RAISE,9,0,0,"['7h', '6h', '4h', '9h', '4d']","['Ad', '2s', 'As', '8s', '3h']",[],[],[],1,1
727,Pre-Flop,0,432,-432,FOLD,0,0,0,"['7h', '6h', '4h', '9h', '4d']","['Ad', '2s', 'As', '8s', '3h']",[],[],[],2,2
728,Pre-Flop,0,430,-430,FOLD,0,0,0,"['4h', '5h', '9h', '8h', '5d']","['9d', '7h', '3s', '3h', '8s']",[],[],[],1,1
729,Pre-Flop,1,429,-429,RAISE,9,0,0,"['4s', '2d', '6h', 'Ad', '7h']","['9h', '4h', '3h', '8d', '9s']",[],[],[],1,1
729,Pre-Flop,0,429,-429,FOLD,0,0,0,"['4s', '2d', '6h', 'Ad', '7h']","['9h', '4h', '3h', '8d', '9s']",[],[],[],2,2
730,Pre-Flop,0,427,-427,FOLD,0,0,0,"['9h', '3d', '6s', '8s', '8h']","['2h', '7d', '2d', '7s', '3h']",[],[],[],1,1
731,Pre-Flop,1,426,-426,RAISE,10,0,0,"['2h', '9s', '8s', '2d', '3d']","['6h', '7h', '4d', 'Ah', '6s']",[],[],[],1,1
731,Pre-Flop,0,426,-426,FOLD,0,0,0,"['2h', '9s', '8s', '2d', '3d']","['6h', '7h', '4d', 'Ah', '6s']",[],[],[],2,2
732,Pre-Flop,0,424,-424,FOLD,0,0,0,"['5s', '5d', '5h', '6d', '6s']","['3s', '9h', '9s', '8d', '7s']",[],[],[],1,1
733,Pre-Flop,1,423,-423,RAISE,9,0,0,"['4s', '8h', '3d', 'As', '9h']","['8d', '7h', 'Ad', '6s', '7s']",[],[],[],1,1
733,Pre-Flop,0,423,-423,FOLD,0,0,0,"['4s', '8h', '3d', 'As', '9h']","['8d', '7h', 'Ad', '6s', '7s']",[],[],[],2,2
734,Pre-Flop,0,421,-421,FOLD,0,0,0,"['9h', '3s', 'As', '5d', '4s']","['6d', '9s', '7h', '4d', '7s']",[],[],[],1,1
735,Pre-Flop,1,420,-420,RAISE,10,0,0,"['7h', '6h', '3s', '5s', '5d']","['Ah', '4s', '2d', '2h', '9d']",[],[],[],1,1
735,Pre-Flop,0,420,-420,FOLD,0,0,0,"['7h', '6h', '3s', '5s', '5d']","['Ah', '4s', '2d', '2h', '9d']",[],[],[],2,2
736,Pre-Flop,0,418,-418,FOLD,0,0,0,"['3s', '2h', '6h', '9s', 'Ad']","['5d', '6d', '5s', '8s', '4s']",[],[],[],1,1
737,Pre-Flop,1,417,-417,RAISE,10,0,0,"['7s', '2s', '5d', '3h', '9d']","['3s', '5s', '8d', '2h', '7d']",[],[],[],1,1
737,Pre-Flop,0,417,-417,FOLD,0,0,0,"['7s', '2s', '5d', '3h', '9d']","['3s', '5s', '8d', '2h', '7d']",[],[],[],2,2
738,Pre-Flop,0,415,-415,FOLD,0,0,0,"['9s', '9d', 'As', '7d', '4d']","['5d', '4s', '6s', '3h', '3d']",[],[],[],1,1
